--------------------------------------------------
Config:
{'label': 'adkg_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/adkg/adkg_train.json', 'valid_path': 'data/datasets/adkg/adkg_dev.json', 'types_path': 'data/datasets/adkg/adkg_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/adkg/', 'save_path': 'data/save/adkg/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-04-19 18:14:58,837 [MainThread  ] [INFO ]  Datasets: data/datasets/adkg/adkg_train.json, data/datasets/adkg/adkg_dev.json
2026-04-19 18:14:58,837 [MainThread  ] [INFO ]  Model type: spert

Parse dataset 'train':   0%|          | 0/5605 [00:00<?, ?it/s]
Parse dataset 'train':   1%|▏         | 78/5605 [00:00<00:07, 766.71it/s]
Parse dataset 'train':   3%|▎         | 159/5605 [00:00<00:06, 789.68it/s]
Parse dataset 'train':   4%|▍         | 238/5605 [00:00<00:06, 777.79it/s]
Parse dataset 'train':   6%|▌         | 316/5605 [00:00<00:07, 747.27it/s]
Parse dataset 'train':   7%|▋         | 409/5605 [00:00<00:06, 806.31it/s]
Parse dataset 'train':   9%|▉         | 492/5605 [00:00<00:06, 812.07it/s]
Parse dataset 'train':  94%|█████████▎| 5254/5605 [00:05<00:00, 1366.71it/s]
Parse dataset 'train':  97%|█████████▋| 5411/5605 [00:05<00:00, 1423.02it/s]
Parse dataset 'train':  99%|█████████▉| 5569/5605 [00:05<00:00, 1465.90it/s]
Parse dataset 'train': 100%|██████████| 5605/5605 [00:05<00:00, 1000.02it/s]

Parse dataset 'valid':   0%|          | 0/1206 [00:00<?, ?it/s]
Parse dataset 'valid':  13%|█▎        | 161/1206 [00:00<00:00, 1609.55it/s]
Parse dataset 'valid':  27%|██▋       | 325/1206 [00:00<00:00, 1621.82it/s]
Parse dataset 'valid':  40%|████      | 488/1206 [00:00<00:00, 1553.81it/s]
Parse dataset 'valid':  53%|█████▎    | 644/1206 [00:00<00:00, 1471.47it/s]
Parse dataset 'valid':  66%|██████▌   | 792/1206 [00:00<00:00, 1348.58it/s]
Parse dataset 'valid':  78%|███████▊  | 938/1206 [00:00<00:00, 1381.39it/s]
Parse dataset 'valid':  89%|████████▉ | 1078/1206 [00:00<00:00, 1340.60it/s]
Parse dataset 'valid': 100%|██████████| 1206/1206 [00:00<00:00, 1381.95it/s]
2026-04-19 18:15:05,387 [MainThread  ] [INFO ]  Relation type count: 9
2026-04-19 18:15:05,387 [MainThread  ] [INFO ]  Entity type count: 7
2026-04-19 18:15:05,387 [MainThread  ] [INFO ]  Entities:
2026-04-19 18:15:05,387 [MainThread  ] [INFO ]  No Entity=0
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  disease=1
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  drug=2
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  gene=3
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  method=4
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  mutation=5
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  other=6
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  Relations:
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  No Relation=0
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  abbreviation_for=1
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  associated_with=2
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  characteristic_of=3
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  help_diagnose=4
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  hyponym_of=5
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  risk_factor_of=6
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  treatment_for=7
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  treatment_target_for=8
2026-04-19 18:15:05,388 [MainThread  ] [INFO ]  Dataset: train
2026-04-19 18:15:05,389 [MainThread  ] [INFO ]  Document count: 5605
2026-04-19 18:15:05,389 [MainThread  ] [INFO ]  Relation count: 3939
2026-04-19 18:15:05,389 [MainThread  ] [INFO ]  Entity count: 14611
2026-04-19 18:15:05,389 [MainThread  ] [INFO ]  Dataset: valid
2026-04-19 18:15:05,389 [MainThread  ] [INFO ]  Document count: 1206
2026-04-19 18:15:05,389 [MainThread  ] [INFO ]  Relation count: 788
2026-04-19 18:15:05,389 [MainThread  ] [INFO ]  Entity count: 3099
2026-04-19 18:15:05,389 [MainThread  ] [INFO ]  Updates per epoch: 350
2026-04-19 18:15:05,389 [MainThread  ] [INFO ]  Updates total: 7000
Some weights of the model checkpoint at allenai/scibert_scivocab_cased were not used when initializing SpERT: ['cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.predictions.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at allenai/scibert_scivocab_cased and are newly initialized: ['entity_classifier.bias', 'rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2026-04-19 18:15:08,767 [MainThread  ] [INFO ]  Train epoch: 0

Train epoch 0:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 1/350 [00:16<1:33:46, 16.12s/it]
Train epoch 0:   1%|          | 3/350 [00:16<24:31,  4.24s/it]  
Train epoch 0:   1%|▏         | 5/350 [00:16<12:09,  2.11s/it]
Train epoch 0:   2%|▏         | 7/350 [00:16<07:08,  1.25s/it]
Train epoch 0:   3%|▎         | 9/350 [00:16<04:35,  1.24it/s]
Train epoch 0:   3%|▎         | 11/350 [00:17<03:13,  1.76it/s]
Train epoch 0:   4%|▎         | 13/350 [00:17<02:18,  2.43it/s]
Train epoch 0:   4%|▍         | 15/350 [00:17<01:41,  3.28it/s]
Train epoch 0:   5%|▍         | 17/350 [00:17<01:17,  4.31it/s]
Train epoch 0:   5%|▌         | 19/350 [00:17<01:01,  5.34it/s]
Train epoch 0:   6%|▌         | 21/350 [00:17<00:50,  6.49it/s]
Train epoch 0:   7%|▋         | 23/350 [00:18<00:44,  7.43it/s]
Train epoch 0:   7%|▋         | 25/350 [00:18<00:38,  8.50it/s]
Train epoch 0:   8%|▊         | 27/350 [00:18<00:33,  9.52it/s]
Train epoch 0:   8%|▊         | 29/350 [00:18<00:29, 10.70it/s]
Train epoch 0:   9%|▉         | 31/350 [00:18<00:28, 11.35it/s]
Train epoch 0:   9%|▉         | 33/350 [00:18<00:27, 11.42it/s]
Train epoch 0:  10%|█         | 35/350 [00:18<00:26, 12.06it/s]
Train epoch 0:  11%|█         | 37/350 [00:19<00:25, 12.39it/s]
Train epoch 0:  11%|█         | 39/350 [00:19<00:24, 12.50it/s]
Train epoch 0:  12%|█▏        | 41/350 [00:19<00:23, 12.97it/s]
Train epoch 0:  12%|█▏        | 43/350 [00:19<00:23, 13.19it/s]
Train epoch 0:  13%|█▎        | 45/350 [00:19<00:23, 13.11it/s]
Train epoch 0:  13%|█▎        | 47/350 [00:19<00:24, 12.58it/s]
Train epoch 0:  14%|█▍        | 49/350 [00:20<00:23, 12.85it/s]
Train epoch 0:  15%|█▍        | 51/350 [00:20<00:22, 13.24it/s]
Train epoch 0:  15%|█▌        | 53/350 [00:20<00:22, 13.36it/s]
Train epoch 0:  16%|█▌        | 55/350 [00:20<00:21, 13.46it/s]
Train epoch 0:  16%|█▋        | 57/350 [00:20<00:21, 13.58it/s]
Train epoch 0:  17%|█▋        | 59/350 [00:20<00:21, 13.27it/s]
Train epoch 0:  17%|█▋        | 61/350 [00:20<00:22, 12.68it/s]
Train epoch 0:  18%|█▊        | 63/350 [00:21<00:22, 12.69it/s]
Train epoch 0:  19%|█▊        | 65/350 [00:21<00:21, 13.34it/s]
Train epoch 0:  19%|█▉        | 67/350 [00:21<00:21, 13.17it/s]
Train epoch 0:  20%|█▉        | 69/350 [00:21<00:21, 13.25it/s]
Train epoch 0:  20%|██        | 71/350 [00:21<00:20, 13.55it/s]
Train epoch 0:  21%|██        | 73/350 [00:21<00:20, 13.40it/s]
Train epoch 0:  21%|██▏       | 75/350 [00:21<00:20, 13.57it/s]
Train epoch 0:  22%|██▏       | 77/350 [00:22<00:21, 12.66it/s]
Train epoch 0:  23%|██▎       | 79/350 [00:22<00:22, 12.13it/s]
Train epoch 0:  23%|██▎       | 81/350 [00:22<00:22, 12.02it/s]
Train epoch 0:  24%|██▎       | 83/350 [00:22<00:21, 12.31it/s]
Train epoch 0:  24%|██▍       | 85/350 [00:22<00:21, 12.54it/s]
Train epoch 0:  25%|██▍       | 87/350 [00:22<00:20, 12.58it/s]
Train epoch 0:  25%|██▌       | 89/350 [00:23<00:20, 12.81it/s]
Train epoch 0:  26%|██▌       | 91/350 [00:23<00:19, 13.03it/s]
Train epoch 0:  27%|██▋       | 93/350 [00:23<00:20, 12.47it/s]
Train epoch 0:  27%|██▋       | 95/350 [00:23<00:20, 12.71it/s]
Train epoch 0:  28%|██▊       | 97/350 [00:23<00:19, 13.08it/s]
Train epoch 0:  28%|██▊       | 99/350 [00:23<00:19, 12.67it/s]
Train epoch 0:  29%|██▉       | 101/350 [00:24<00:19, 12.86it/s]
Train epoch 0:  29%|██▉       | 103/350 [00:24<00:18, 13.08it/s]
Train epoch 0:  30%|███       | 105/350 [00:24<00:18, 13.45it/s]
Train epoch 0:  31%|███       | 107/350 [00:24<00:18, 13.39it/s]
Train epoch 0:  31%|███       | 109/350 [00:24<00:18, 13.31it/s]
Train epoch 0:  32%|███▏      | 111/350 [00:24<00:17, 13.54it/s]
Train epoch 0:  32%|███▏      | 113/350 [00:24<00:17, 13.71it/s]
Train epoch 0:  33%|███▎      | 115/350 [00:25<00:17, 13.15it/s]
Train epoch 0:  33%|███▎      | 117/350 [00:25<00:17, 13.20it/s]
Train epoch 0:  34%|███▍      | 119/350 [00:25<00:17, 13.22it/s]
Train epoch 0:  35%|███▍      | 121/350 [00:25<00:18, 12.66it/s]
Train epoch 0:  35%|███▌      | 123/350 [00:25<00:17, 12.80it/s]
Train epoch 0:  36%|███▌      | 125/350 [00:25<00:17, 12.91it/s]
Train epoch 0:  36%|███▋      | 127/350 [00:26<00:17, 12.45it/s]
Train epoch 0:  37%|███▋      | 129/350 [00:26<00:17, 12.63it/s]
Train epoch 0:  37%|███▋      | 131/350 [00:26<00:17, 12.84it/s]
Train epoch 0:  38%|███▊      | 133/350 [00:26<00:17, 12.74it/s]
Train epoch 0:  39%|███▊      | 135/350 [00:26<00:17, 12.29it/s]
Train epoch 0:  39%|███▉      | 137/350 [00:26<00:17, 12.46it/s]
Train epoch 0:  40%|███▉      | 139/350 [00:27<00:16, 12.81it/s]
Train epoch 0:  40%|████      | 141/350 [00:27<00:16, 12.94it/s]
Train epoch 0:  41%|████      | 143/350 [00:27<00:16, 12.83it/s]
Train epoch 0:  41%|████▏     | 145/350 [00:27<00:15, 13.62it/s]
Train epoch 0:  42%|████▏     | 147/350 [00:27<00:14, 13.79it/s]
Train epoch 0:  43%|████▎     | 149/350 [00:27<00:15, 13.38it/s]
Train epoch 0:  43%|████▎     | 151/350 [00:27<00:14, 13.37it/s]
Train epoch 0:  44%|████▎     | 153/350 [00:28<00:14, 13.49it/s]
Train epoch 0:  44%|████▍     | 155/350 [00:28<00:14, 13.70it/s]
Train epoch 0:  45%|████▍     | 157/350 [00:28<00:15, 12.70it/s]
Train epoch 0:  45%|████▌     | 159/350 [00:28<00:15, 12.44it/s]
Train epoch 0:  46%|████▌     | 161/350 [00:28<00:15, 12.51it/s]
Train epoch 0:  47%|████▋     | 163/350 [00:28<00:14, 12.60it/s]
Train epoch 0:  47%|████▋     | 165/350 [00:29<00:15, 12.12it/s]
Train epoch 0:  48%|████▊     | 167/350 [00:29<00:14, 12.41it/s]
Train epoch 0:  48%|████▊     | 169/350 [00:29<00:15, 11.52it/s]
Train epoch 0:  49%|████▉     | 171/350 [00:29<00:14, 11.94it/s]
Train epoch 0:  49%|████▉     | 173/350 [00:29<00:16, 11.05it/s]
Train epoch 0:  50%|█████     | 175/350 [00:29<00:15, 11.08it/s]
Train epoch 0:  51%|█████     | 177/350 [00:30<00:15, 11.06it/s]
Train epoch 0:  51%|█████     | 179/350 [00:30<00:15, 11.09it/s]
Train epoch 0:  52%|█████▏    | 181/350 [00:30<00:14, 11.98it/s]
Train epoch 0:  52%|█████▏    | 183/350 [00:30<00:13, 12.51it/s]
Train epoch 0:  53%|█████▎    | 185/350 [00:30<00:13, 12.31it/s]
Train epoch 0:  53%|█████▎    | 187/350 [00:30<00:13, 12.39it/s]
Train epoch 0:  54%|█████▍    | 189/350 [00:31<00:13, 11.92it/s]
Train epoch 0:  55%|█████▍    | 191/350 [00:31<00:13, 11.99it/s]
Train epoch 0:  55%|█████▌    | 193/350 [00:31<00:12, 12.25it/s]
Train epoch 0:  56%|█████▌    | 195/350 [00:31<00:11, 13.07it/s]
Train epoch 0:  56%|█████▋    | 197/350 [00:31<00:11, 13.18it/s]
Train epoch 0:  57%|█████▋    | 199/350 [00:31<00:11, 12.92it/s]
Train epoch 0:  57%|█████▋    | 201/350 [00:31<00:11, 13.34it/s]
Train epoch 0:  58%|█████▊    | 203/350 [00:32<00:11, 12.91it/s]
Train epoch 0:  59%|█████▊    | 205/350 [00:32<00:11, 13.05it/s]
Train epoch 0:  59%|█████▉    | 207/350 [00:32<00:12, 11.40it/s]
Train epoch 0:  60%|█████▉    | 209/350 [00:32<00:11, 12.04it/s]
Train epoch 0:  60%|██████    | 211/350 [00:32<00:11, 12.58it/s]
Train epoch 0:  61%|██████    | 213/350 [00:32<00:11, 12.39it/s]
Train epoch 0:  61%|██████▏   | 215/350 [00:33<00:10, 12.73it/s]
Train epoch 0:  62%|██████▏   | 217/350 [00:33<00:10, 12.58it/s]
Train epoch 0:  63%|██████▎   | 219/350 [00:33<00:09, 13.13it/s]
Train epoch 0:  63%|██████▎   | 221/350 [00:33<00:10, 12.46it/s]
Train epoch 0:  64%|██████▎   | 223/350 [00:33<00:09, 12.95it/s]
Train epoch 0:  64%|██████▍   | 225/350 [00:33<00:09, 13.31it/s]
Train epoch 0:  65%|██████▍   | 227/350 [00:34<00:09, 13.07it/s]
Train epoch 0:  65%|██████▌   | 229/350 [00:34<00:09, 12.85it/s]
Train epoch 0:  66%|██████▌   | 231/350 [00:34<00:09, 12.83it/s]
Train epoch 0:  67%|██████▋   | 233/350 [00:34<00:08, 13.15it/s]
Train epoch 0:  67%|██████▋   | 235/350 [00:34<00:08, 13.01it/s]
Train epoch 0:  68%|██████▊   | 237/350 [00:34<00:08, 12.96it/s]
Train epoch 0:  68%|██████▊   | 239/350 [00:34<00:08, 12.86it/s]
Train epoch 0:  69%|██████▉   | 241/350 [00:35<00:08, 13.34it/s]
Train epoch 0:  69%|██████▉   | 243/350 [00:35<00:08, 13.18it/s]
Train epoch 0:  70%|███████   | 245/350 [00:35<00:07, 13.36it/s]
Train epoch 0:  71%|███████   | 247/350 [00:35<00:07, 13.39it/s]
Train epoch 0:  71%|███████   | 249/350 [00:35<00:07, 13.64it/s]
Train epoch 0:  72%|███████▏  | 251/350 [00:35<00:07, 13.12it/s]
Train epoch 0:  72%|███████▏  | 253/350 [00:36<00:07, 13.08it/s]
Train epoch 0:  73%|███████▎  | 255/350 [00:36<00:07, 13.06it/s]
Train epoch 0:  73%|███████▎  | 257/350 [00:36<00:06, 13.57it/s]
Train epoch 0:  74%|███████▍  | 259/350 [00:36<00:06, 13.50it/s]
Train epoch 0:  75%|███████▍  | 261/350 [00:36<00:07, 12.35it/s]
Train epoch 0:  75%|███████▌  | 263/350 [00:36<00:06, 12.74it/s]
Train epoch 0:  76%|███████▌  | 265/350 [00:36<00:06, 13.26it/s]
Train epoch 0:  76%|███████▋  | 267/350 [00:37<00:06, 12.72it/s]
Train epoch 0:  77%|███████▋  | 269/350 [00:37<00:06, 13.04it/s]
Train epoch 0:  77%|███████▋  | 271/350 [00:37<00:06, 13.12it/s]
Train epoch 0:  78%|███████▊  | 273/350 [00:37<00:05, 13.54it/s]
Train epoch 0:  79%|███████▊  | 275/350 [00:37<00:06, 12.45it/s]
Train epoch 0:  79%|███████▉  | 277/350 [00:37<00:05, 12.98it/s]
Train epoch 0:  80%|███████▉  | 279/350 [00:38<00:05, 12.61it/s]
Train epoch 0:  80%|████████  | 281/350 [00:38<00:05, 12.44it/s]
Train epoch 0:  81%|████████  | 283/350 [00:38<00:05, 12.59it/s]
Train epoch 0:  81%|████████▏ | 285/350 [00:38<00:05, 12.91it/s]
Train epoch 0:  82%|████████▏ | 287/350 [00:38<00:04, 13.20it/s]
Train epoch 0:  83%|████████▎ | 289/350 [00:38<00:04, 13.10it/s]
Train epoch 0:  83%|████████▎ | 291/350 [00:38<00:04, 13.46it/s]
Train epoch 0:  84%|████████▎ | 293/350 [00:39<00:04, 14.05it/s]
Train epoch 0:  84%|████████▍ | 295/350 [00:39<00:04, 13.54it/s]
Train epoch 0:  85%|████████▍ | 297/350 [00:39<00:03, 13.60it/s]
Train epoch 0:  85%|████████▌ | 299/350 [00:39<00:03, 13.68it/s]
Train epoch 0:  86%|████████▌ | 301/350 [00:39<00:03, 13.06it/s]
Train epoch 0:  87%|████████▋ | 303/350 [00:39<00:03, 12.07it/s]
Train epoch 0:  87%|████████▋ | 305/350 [00:40<00:03, 12.03it/s]
Train epoch 0:  88%|████████▊ | 307/350 [00:40<00:03, 12.54it/s]
Train epoch 0:  88%|████████▊ | 309/350 [00:40<00:03, 12.65it/s]
Train epoch 0:  89%|████████▉ | 311/350 [00:40<00:02, 13.06it/s]
Train epoch 0:  89%|████████▉ | 313/350 [00:40<00:02, 13.38it/s]
Train epoch 0:  90%|█████████ | 315/350 [00:40<00:02, 13.13it/s]
Train epoch 0:  91%|█████████ | 317/350 [00:40<00:02, 13.38it/s]
Train epoch 0:  91%|█████████ | 319/350 [00:41<00:02, 13.22it/s]
Train epoch 0:  92%|█████████▏| 321/350 [00:41<00:02, 13.52it/s]
Train epoch 0:  92%|█████████▏| 323/350 [00:41<00:02, 13.37it/s]
Train epoch 0:  93%|█████████▎| 325/350 [00:41<00:01, 13.10it/s]
Train epoch 0:  93%|█████████▎| 327/350 [00:41<00:01, 12.88it/s]
Train epoch 0:  94%|█████████▍| 329/350 [00:41<00:01, 12.78it/s]
Train epoch 0:  95%|█████████▍| 331/350 [00:42<00:01, 12.51it/s]
Train epoch 0:  95%|█████████▌| 333/350 [00:42<00:01, 12.72it/s]
Train epoch 0:  96%|█████████▌| 335/350 [00:42<00:01, 12.72it/s]
Train epoch 0:  96%|█████████▋| 337/350 [00:42<00:01, 12.48it/s]
Train epoch 0:  97%|█████████▋| 339/350 [00:42<00:00, 12.74it/s]
Train epoch 0:  97%|█████████▋| 341/350 [00:42<00:00, 13.17it/s]
Train epoch 0:  98%|█████████▊| 343/350 [00:42<00:00, 12.45it/s]
Train epoch 0: 100%|██████████| 350/350 [00:44<00:00,  7.85it/s]
2026-04-19 18:15:53,359 [MainThread  ] [INFO ]  Train epoch: 1

Train epoch 1:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 1:   0%|          | 1/350 [00:15<1:28:47, 15.27s/it]
Train epoch 1:   1%|          | 3/350 [00:15<23:11,  4.01s/it]  
Train epoch 1:   1%|▏         | 5/350 [00:15<11:26,  1.99s/it]
Train epoch 1:   2%|▏         | 7/350 [00:15<06:43,  1.18s/it]
Train epoch 1:   3%|▎         | 9/350 [00:15<04:20,  1.31it/s]
Train epoch 1:   3%|▎         | 11/350 [00:16<02:57,  1.91it/s]
Train epoch 1:   4%|▎         | 13/350 [00:16<02:07,  2.65it/s]
Train epoch 1:   4%|▍         | 15/350 [00:16<01:33,  3.57it/s]
Train epoch 1:   5%|▍         | 17/350 [00:16<01:12,  4.59it/s]
Train epoch 1:   5%|▌         | 19/350 [00:16<00:58,  5.64it/s]
Train epoch 1:   6%|▌         | 21/350 [00:16<00:47,  6.88it/s]
Train epoch 1:   7%|▋         | 23/350 [00:16<00:39,  8.18it/s]
Train epoch 1:   7%|▋         | 25/350 [00:17<00:34,  9.35it/s]
Train epoch 1:   8%|▊         | 27/350 [00:17<00:31, 10.18it/s]
Train epoch 1:   8%|▊         | 29/350 [00:17<00:32,  9.92it/s]
Train epoch 1:   9%|▉         | 31/350 [00:17<00:29, 10.73it/s]
Train epoch 1:   9%|▉         | 33/350 [00:17<00:27, 11.67it/s]
Train epoch 1:  10%|█         | 35/350 [00:17<00:26, 11.82it/s]
Train epoch 1:  11%|█         | 37/350 [00:18<00:26, 11.87it/s]
Train epoch 1:  11%|█         | 39/350 [00:18<00:29, 10.49it/s]
Train epoch 1:  12%|█▏        | 41/350 [00:18<00:27, 11.21it/s]
