--------------------------------------------------
Config:
{'label': 'combined_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/combined/combined_train.json', 'valid_path': 'data/datasets/combined/combined_dev.json', 'types_path': 'data/datasets/combined/combined_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/combined/', 'save_path': 'data/save/combined/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-05-04 12:18:48,920 [MainThread  ] [INFO ]  Datasets: data/datasets/combined/combined_train.json, data/datasets/combined/combined_dev.json
2026-05-04 12:18:48,920 [MainThread  ] [INFO ]  Model type: spert

Parse dataset 'train':   0%|          | 0/10430 [00:00<?, ?it/s]
Parse dataset 'train':   1%|          | 86/10430 [00:00<00:12, 855.04it/s]
Parse dataset 'train':   2%|▏         | 181/10430 [00:00<00:11, 903.70it/s]
Parse dataset 'train':   3%|▎         | 294/10430 [00:00<00:10, 1004.45it/s]
Parse dataset 'train':   4%|▍         | 418/10430 [00:00<00:09, 1096.10it/s]
Parse dataset 'train':   5%|▌         | 528/10430 [00:00<00:12, 800.67it/s] 
Parse dataset 'train':   6%|▌         | 651/10430 [00:00<00:10, 916.78it/s]
Parse dataset 'train':  50%|█████     | 5266/10430 [00:04<00:03, 1688.93it/s]
Parse dataset 'train':  52%|█████▏    | 5436/10430 [00:04<00:03, 1572.25it/s]
Parse dataset 'train':  54%|█████▎    | 5596/10430 [00:04<00:03, 1541.88it/s]
Parse dataset 'train':  55%|█████▌    | 5752/10430 [00:04<00:03, 1519.51it/s]
Parse dataset 'train':  57%|█████▋    | 5906/10430 [00:04<00:02, 1518.76it/s]
Parse dataset 'train':  58%|█████▊    | 6072/10430 [00:04<00:02, 1552.73it/s]
Parse dataset 'train':  60%|█████▉    | 6228/10430 [00:04<00:02, 1481.13it/s]
Parse dataset 'train':  61%|██████    | 6378/10430 [00:05<00:03, 1337.34it/s]
Parse dataset 'train':  62%|██████▏   | 6515/10430 [00:05<00:04, 948.04it/s] 
Parse dataset 'train':  64%|██████▎   | 6627/10430 [00:05<00:04, 907.41it/s]
Parse dataset 'train':  65%|██████▍   | 6730/10430 [00:05<00:04, 912.83it/s]
Parse dataset 'train':  65%|██████▌   | 6830/10430 [00:05<00:03, 906.11it/s]
Parse dataset 'train':  66%|██████▋   | 6927/10430 [00:05<00:04, 859.04it/s]
Parse dataset 'train':  67%|██████▋   | 7017/10430 [00:05<00:03, 866.26it/s]
Parse dataset 'train':  68%|██████▊   | 7115/10430 [00:05<00:03, 893.16it/s]
Parse dataset 'train':  69%|██████▉   | 7234/10430 [00:06<00:03, 968.95it/s]
Parse dataset 'train':  70%|███████   | 7334/10430 [00:06<00:03, 950.21it/s]
Parse dataset 'train':  71%|███████▏  | 7433/10430 [00:06<00:03, 959.43it/s]
Parse dataset 'train':  72%|███████▏  | 7531/10430 [00:06<00:03, 952.42it/s]
Parse dataset 'train':  73%|███████▎  | 7663/10430 [00:06<00:02, 1056.69it/s]
Parse dataset 'train':  74%|███████▍  | 7770/10430 [00:06<00:02, 1054.21it/s]
Parse dataset 'train':  76%|███████▌  | 7930/10430 [00:06<00:02, 1213.23it/s]
Parse dataset 'train':  77%|███████▋  | 8053/10430 [00:06<00:02, 1133.46it/s]
Parse dataset 'train':  78%|███████▊  | 8169/10430 [00:06<00:02, 1015.02it/s]
Parse dataset 'train':  80%|███████▉  | 8307/10430 [00:07<00:01, 1110.83it/s]
Parse dataset 'train':  81%|████████  | 8468/10430 [00:07<00:01, 1241.05it/s]
Parse dataset 'train':  82%|████████▏ | 8596/10430 [00:07<00:01, 1208.15it/s]
Parse dataset 'train':  84%|████████▎ | 8720/10430 [00:07<00:01, 1159.71it/s]
Parse dataset 'train':  85%|████████▌ | 8866/10430 [00:07<00:01, 1240.97it/s]
Parse dataset 'train':  86%|████████▌ | 8993/10430 [00:07<00:01, 1192.75it/s]
Parse dataset 'train':  88%|████████▊ | 9152/10430 [00:07<00:00, 1302.73it/s]
Parse dataset 'train':  89%|████████▉ | 9286/10430 [00:07<00:00, 1308.91it/s]
Parse dataset 'train':  90%|█████████ | 9419/10430 [00:07<00:00, 1273.33it/s]
Parse dataset 'train':  92%|█████████▏| 9548/10430 [00:08<00:00, 1223.43it/s]
Parse dataset 'train':  93%|█████████▎| 9672/10430 [00:08<00:00, 1140.38it/s]
Parse dataset 'train':  94%|█████████▍| 9801/10430 [00:08<00:00, 1179.15it/s]
Parse dataset 'train':  95%|█████████▌| 9921/10430 [00:08<00:00, 1178.94it/s]
Parse dataset 'train':  96%|█████████▋| 10040/10430 [00:08<00:00, 1140.51it/s]
Parse dataset 'train':  97%|█████████▋| 10155/10430 [00:08<00:00, 1090.35it/s]
Parse dataset 'train':  98%|█████████▊| 10265/10430 [00:08<00:00, 1010.75it/s]
Parse dataset 'train':  99%|█████████▉| 10368/10430 [00:09<00:00, 619.37it/s] 
Parse dataset 'train': 100%|██████████| 10430/10430 [00:09<00:00, 1143.54it/s]

Parse dataset 'valid':   0%|          | 0/2147 [00:00<?, ?it/s]
Parse dataset 'valid':   4%|▍         | 86/2147 [00:00<00:02, 859.64it/s]
Parse dataset 'valid':   9%|▊         | 187/2147 [00:00<00:02, 947.85it/s]
Parse dataset 'valid':  15%|█▍        | 320/2147 [00:00<00:01, 1122.29it/s]
Parse dataset 'valid':  21%|██        | 442/2147 [00:00<00:01, 1157.73it/s]
Parse dataset 'valid':  26%|██▋       | 566/2147 [00:00<00:01, 1186.80it/s]
Parse dataset 'valid':  33%|███▎      | 709/2147 [00:00<00:01, 1268.36it/s]
Parse dataset 'valid':  40%|████      | 861/2147 [00:00<00:00, 1350.02it/s]
Parse dataset 'valid':  47%|████▋     | 1010/2147 [00:00<00:00, 1382.49it/s]
Parse dataset 'valid':  54%|█████▎    | 1149/2147 [00:00<00:00, 1336.75it/s]
Parse dataset 'valid':  62%|██████▏   | 1323/2147 [00:01<00:00, 1456.78it/s]
Parse dataset 'valid':  68%|██████▊   | 1470/2147 [00:01<00:00, 1440.23it/s]
Parse dataset 'valid':  75%|███████▌  | 1615/2147 [00:01<00:00, 1408.15it/s]
Parse dataset 'valid':  82%|████████▏ | 1766/2147 [00:01<00:00, 1436.88it/s]
Parse dataset 'valid':  89%|████████▉ | 1911/2147 [00:01<00:00, 1409.32it/s]
Parse dataset 'valid':  96%|█████████▌| 2053/2147 [00:01<00:00, 1373.30it/s]
Parse dataset 'valid': 100%|██████████| 2147/2147 [00:01<00:00, 1323.39it/s]
2026-05-04 12:18:59,761 [MainThread  ] [INFO ]  Relation type count: 11
2026-05-04 12:18:59,761 [MainThread  ] [INFO ]  Entity type count: 12
2026-05-04 12:18:59,761 [MainThread  ] [INFO ]  Entities:
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  No Entity=0
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  Health_factors=1
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  disease=2
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  drug=3
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  gene=4
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  method=5
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  mutation=6
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  other=7
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  physiology=8
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  region=9
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  signs=10
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  symptom=11
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  Relations:
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  No Relation=0
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  abbreviation_for=1
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  associated_with=2
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  characteristic_of=3
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  help_diagnose=4
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  hyponym_of=5
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  located_in=6
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  occurs_in=7
2026-05-04 12:18:59,762 [MainThread  ] [INFO ]  risk_factor_of=8
2026-05-04 12:18:59,763 [MainThread  ] [INFO ]  treatment_for=9
2026-05-04 12:18:59,763 [MainThread  ] [INFO ]  treatment_target_for=10
2026-05-04 12:18:59,763 [MainThread  ] [INFO ]  Dataset: train
2026-05-04 12:18:59,763 [MainThread  ] [INFO ]  Document count: 10430
2026-05-04 12:18:59,763 [MainThread  ] [INFO ]  Relation count: 11498
2026-05-04 12:18:59,763 [MainThread  ] [INFO ]  Entity count: 35348
2026-05-04 12:18:59,763 [MainThread  ] [INFO ]  Dataset: valid
2026-05-04 12:18:59,763 [MainThread  ] [INFO ]  Document count: 2147
2026-05-04 12:18:59,763 [MainThread  ] [INFO ]  Relation count: 2358
2026-05-04 12:18:59,763 [MainThread  ] [INFO ]  Entity count: 7062
2026-05-04 12:18:59,763 [MainThread  ] [INFO ]  Updates per epoch: 651
2026-05-04 12:18:59,763 [MainThread  ] [INFO ]  Updates total: 13020
Some weights of the model checkpoint at allenai/scibert_scivocab_cased were not used when initializing SpERT: ['cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at allenai/scibert_scivocab_cased and are newly initialized: ['entity_classifier.bias', 'entity_classifier.weight', 'size_embeddings.weight', 'rel_classifier.bias', 'rel_classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2026-05-04 12:19:03,456 [MainThread  ] [INFO ]  Train epoch: 0

Train epoch 0:   0%|          | 0/651 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 1/651 [00:19<3:33:32, 19.71s/it]
Train epoch 0:   0%|          | 3/651 [00:19<55:49,  5.17s/it]  
Train epoch 0:   1%|          | 5/651 [00:20<27:30,  2.55s/it]
Train epoch 0:   1%|          | 7/651 [00:20<16:09,  1.51s/it]
Train epoch 0:   1%|▏         | 9/651 [00:20<10:20,  1.03it/s]
Train epoch 0:   2%|▏         | 11/651 [00:20<07:02,  1.51it/s]
Train epoch 0:   2%|▏         | 13/651 [00:20<04:57,  2.15it/s]
Train epoch 0:   2%|▏         | 15/651 [00:20<03:34,  2.97it/s]
Train epoch 0:   3%|▎         | 17/651 [00:20<02:40,  3.95it/s]
Train epoch 0:   3%|▎         | 19/651 [00:21<02:03,  5.13it/s]
Train epoch 0:   3%|▎         | 21/651 [00:21<01:39,  6.35it/s]
Train epoch 0:   4%|▎         | 23/651 [00:21<01:21,  7.67it/s]
Train epoch 0:   4%|▍         | 25/651 [00:21<01:48,  5.77it/s]
Train epoch 0:   4%|▍         | 27/651 [00:22<01:33,  6.70it/s]
Train epoch 0:   4%|▍         | 29/651 [00:22<01:17,  8.04it/s]
Train epoch 0:   5%|▍         | 31/651 [00:22<01:08,  9.04it/s]
Train epoch 0:   5%|▌         | 33/651 [00:22<01:08,  8.97it/s]
Train epoch 0:   5%|▌         | 35/651 [00:22<01:01, 10.03it/s]
Train epoch 0:   6%|▌         | 37/651 [00:22<00:59, 10.27it/s]
Train epoch 0:   6%|▌         | 39/651 [00:23<00:54, 11.15it/s]
Train epoch 0:   6%|▋         | 41/651 [00:23<00:50, 12.03it/s]
Train epoch 0:   7%|▋         | 43/651 [00:23<00:50, 12.11it/s]
Train epoch 0:   7%|▋         | 45/651 [00:23<00:52, 11.53it/s]
Train epoch 0:   7%|▋         | 47/651 [00:23<00:50, 12.03it/s]
Train epoch 0:   8%|▊         | 49/651 [00:23<00:47, 12.55it/s]
Train epoch 0:   8%|▊         | 51/651 [00:24<00:47, 12.68it/s]
Train epoch 0:   8%|▊         | 53/651 [00:24<00:46, 12.78it/s]
Train epoch 0:   8%|▊         | 55/651 [00:24<00:45, 13.10it/s]
Train epoch 0:   9%|▉         | 57/651 [00:24<00:42, 13.88it/s]
Train epoch 0:   9%|▉         | 59/651 [00:25<01:46,  5.55it/s]
Train epoch 0:   9%|▉         | 61/651 [00:25<01:26,  6.78it/s]
Train epoch 0:  10%|▉         | 63/651 [00:25<01:24,  6.99it/s]
Train epoch 0:  10%|▉         | 65/651 [00:25<01:20,  7.24it/s]
Train epoch 0:  10%|█         | 66/651 [00:26<01:20,  7.30it/s]
Train epoch 0:  10%|█         | 67/651 [00:26<01:22,  7.09it/s]
Train epoch 0:  10%|█         | 68/651 [00:26<01:19,  7.33it/s]
Train epoch 0:  11%|█         | 69/651 [00:26<01:19,  7.32it/s]
Train epoch 0:  11%|█         | 70/651 [00:26<01:19,  7.33it/s]
Train epoch 0:  11%|█         | 71/651 [00:26<01:24,  6.88it/s]
Train epoch 0:  11%|█         | 72/651 [00:26<01:22,  7.04it/s]
Train epoch 0:  11%|█         | 73/651 [00:27<01:21,  7.07it/s]
Train epoch 0:  11%|█▏        | 74/651 [00:27<01:20,  7.13it/s]
Train epoch 0:  12%|█▏        | 75/651 [00:27<01:21,  7.08it/s]
Train epoch 0:  12%|█▏        | 76/651 [00:27<01:15,  7.62it/s]
Train epoch 0:  12%|█▏        | 77/651 [00:27<01:12,  7.92it/s]
Train epoch 0:  12%|█▏        | 78/651 [00:27<01:12,  7.95it/s]
Train epoch 0:  12%|█▏        | 79/651 [00:27<01:18,  7.26it/s]
Train epoch 0:  12%|█▏        | 80/651 [00:28<01:22,  6.90it/s]
Train epoch 0:  12%|█▏        | 81/651 [00:28<01:20,  7.08it/s]
Train epoch 0:  13%|█▎        | 82/651 [00:28<01:16,  7.40it/s]
Train epoch 0:  13%|█▎        | 83/651 [00:28<01:14,  7.59it/s]
Train epoch 0:  13%|█▎        | 84/651 [00:28<01:17,  7.35it/s]
Train epoch 0:  13%|█▎        | 85/651 [00:28<01:16,  7.42it/s]
Train epoch 0:  13%|█▎        | 86/651 [00:28<01:18,  7.24it/s]
Train epoch 0:  13%|█▎        | 87/651 [00:28<01:17,  7.32it/s]
Train epoch 0:  14%|█▎        | 88/651 [00:29<01:13,  7.66it/s]
Train epoch 0:  14%|█▎        | 89/651 [00:29<01:18,  7.18it/s]
Train epoch 0:  14%|█▍        | 90/651 [00:29<01:18,  7.16it/s]
Train epoch 0:  14%|█▍        | 91/651 [00:29<01:16,  7.28it/s]
Train epoch 0:  14%|█▍        | 92/651 [00:29<01:16,  7.33it/s]
Train epoch 0:  14%|█▍        | 93/651 [00:29<01:14,  7.52it/s]
Train epoch 0:  14%|█▍        | 94/651 [00:29<01:14,  7.43it/s]
Train epoch 0:  15%|█▍        | 95/651 [00:30<01:19,  6.98it/s]
Train epoch 0:  15%|█▍        | 96/651 [00:30<01:17,  7.12it/s]
Train epoch 0:  15%|█▍        | 97/651 [00:30<01:14,  7.46it/s]
Train epoch 0:  15%|█▌        | 98/651 [00:30<01:12,  7.60it/s]
Train epoch 0:  15%|█▌        | 99/651 [00:30<01:11,  7.73it/s]
Train epoch 0:  15%|█▌        | 100/651 [00:30<01:14,  7.37it/s]
Train epoch 0:  16%|█▌        | 101/651 [00:30<01:19,  6.90it/s]
Train epoch 0:  16%|█▌        | 102/651 [00:31<01:15,  7.25it/s]
Train epoch 0:  16%|█▌        | 103/651 [00:31<01:15,  7.22it/s]
Train epoch 0:  16%|█▌        | 104/651 [00:31<01:15,  7.25it/s]
Train epoch 0:  16%|█▌        | 105/651 [00:31<01:15,  7.24it/s]
Train epoch 0:  16%|█▋        | 106/651 [00:31<01:14,  7.29it/s]
Train epoch 0:  16%|█▋        | 107/651 [00:31<01:16,  7.14it/s]
Train epoch 0:  17%|█▋        | 108/651 [00:31<01:31,  5.95it/s]
Train epoch 0:  17%|█▋        | 109/651 [00:32<01:25,  6.32it/s]
Train epoch 0:  17%|█▋        | 110/651 [00:32<01:25,  6.31it/s]
Train epoch 0:  17%|█▋        | 111/651 [00:32<01:22,  6.56it/s]
Train epoch 0:  17%|█▋        | 112/651 [00:32<01:17,  6.94it/s]
Train epoch 0:  17%|█▋        | 113/651 [00:32<01:16,  6.99it/s]
Train epoch 0:  18%|█▊        | 114/651 [00:32<01:15,  7.08it/s]
Train epoch 0:  18%|█▊        | 115/651 [00:32<01:13,  7.25it/s]
Train epoch 0:  18%|█▊        | 116/651 [00:33<01:11,  7.51it/s]
Train epoch 0:  18%|█▊        | 117/651 [00:33<01:06,  8.03it/s]
Train epoch 0:  18%|█▊        | 118/651 [00:33<01:11,  7.46it/s]
Train epoch 0:  18%|█▊        | 119/651 [00:33<01:13,  7.25it/s]
Train epoch 0:  18%|█▊        | 120/651 [00:33<01:13,  7.24it/s]
Train epoch 0:  19%|█▊        | 121/651 [00:33<01:13,  7.18it/s]
Train epoch 0:  19%|█▊        | 122/651 [00:33<01:14,  7.07it/s]
Train epoch 0:  19%|█▉        | 123/651 [00:34<01:13,  7.16it/s]
Train epoch 0:  19%|█▉        | 124/651 [00:34<01:15,  6.98it/s]
Train epoch 0:  19%|█▉        | 125/651 [00:34<01:11,  7.32it/s]
Train epoch 0:  19%|█▉        | 126/651 [00:34<01:17,  6.76it/s]
Train epoch 0:  20%|█▉        | 127/651 [00:34<01:16,  6.82it/s]
Train epoch 0:  20%|█▉        | 128/651 [00:34<01:15,  6.95it/s]
Train epoch 0:  20%|█▉        | 129/651 [00:34<01:14,  6.99it/s]
Train epoch 0:  20%|█▉        | 130/651 [00:36<05:15,  1.65it/s]
Train epoch 0:  20%|██        | 131/651 [00:36<03:59,  2.17it/s]
Train epoch 0:  20%|██        | 132/651 [00:36<03:17,  2.63it/s]
Train epoch 0:  20%|██        | 133/651 [00:37<02:36,  3.31it/s]
Train epoch 0:  21%|██        | 134/651 [00:37<02:08,  4.01it/s]
Train epoch 0:  21%|██        | 135/651 [00:37<01:48,  4.78it/s]
Train epoch 0:  21%|██        | 136/651 [00:37<01:38,  5.20it/s]
Train epoch 0:  21%|██        | 137/651 [00:37<01:29,  5.73it/s]
Train epoch 0:  21%|██        | 138/651 [00:37<01:26,  5.95it/s]
Train epoch 0:  21%|██▏       | 139/651 [00:37<01:23,  6.15it/s]
Train epoch 0:  22%|██▏       | 140/651 [00:38<01:23,  6.11it/s]
Train epoch 0:  22%|██▏       | 141/651 [00:38<01:18,  6.52it/s]
Train epoch 0:  22%|██▏       | 142/651 [00:38<01:15,  6.70it/s]
Train epoch 0:  22%|██▏       | 143/651 [00:38<01:15,  6.74it/s]
Train epoch 0:  22%|██▏       | 144/651 [00:38<01:11,  7.08it/s]
Train epoch 0:  22%|██▏       | 145/651 [00:38<01:16,  6.65it/s]
Train epoch 0:  22%|██▏       | 146/651 [00:38<01:13,  6.87it/s]
Train epoch 0:  23%|██▎       | 147/651 [00:38<01:09,  7.22it/s]
Train epoch 0:  23%|██▎       | 148/651 [00:39<01:07,  7.41it/s]
Train epoch 0:  23%|██▎       | 149/651 [00:39<01:09,  7.23it/s]
Train epoch 0:  23%|██▎       | 150/651 [00:39<01:09,  7.16it/s]
Train epoch 0:  23%|██▎       | 151/651 [00:39<01:09,  7.15it/s]
Train epoch 0:  23%|██▎       | 152/651 [00:39<01:07,  7.36it/s]
Train epoch 0:  24%|██▎       | 153/651 [00:39<01:08,  7.32it/s]
Train epoch 0:  24%|██▎       | 154/651 [00:39<01:07,  7.37it/s]
Train epoch 0:  24%|██▍       | 155/651 [00:40<01:09,  7.15it/s]
Train epoch 0:  24%|██▍       | 156/651 [00:40<01:06,  7.39it/s]
Train epoch 0:  24%|██▍       | 157/651 [00:40<01:17,  6.39it/s]
Train epoch 0:  24%|██▍       | 158/651 [00:43<08:42,  1.06s/it]
Train epoch 0:  24%|██▍       | 159/651 [00:45<11:18,  1.38s/it]
Train epoch 0:  25%|██▍       | 160/651 [00:45<08:17,  1.01s/it]
Train epoch 0:  25%|██▍       | 161/651 [00:45<06:06,  1.34it/s]
Train epoch 0:  25%|██▍       | 162/651 [00:46<04:37,  1.77it/s]
Train epoch 0:  25%|██▌       | 163/651 [00:46<03:33,  2.28it/s]
Train epoch 0:  25%|██▌       | 164/651 [00:46<02:51,  2.84it/s]
Train epoch 0:  25%|██▌       | 165/651 [00:46<02:26,  3.33it/s]
Train epoch 0:  25%|██▌       | 166/651 [00:46<02:04,  3.90it/s]
Train epoch 0:  26%|██▌       | 167/651 [00:46<01:47,  4.51it/s]
Train epoch 0:  26%|██▌       | 168/651 [00:47<01:33,  5.15it/s]
Train epoch 0:  26%|██▌       | 169/651 [00:47<01:23,  5.76it/s]
Train epoch 0:  26%|██▌       | 170/651 [00:47<01:22,  5.86it/s]
Train epoch 0:  26%|██▋       | 171/651 [00:47<01:20,  5.98it/s]
Train epoch 0:  26%|██▋       | 172/651 [00:47<01:22,  5.83it/s]
Train epoch 0:  27%|██▋       | 173/651 [00:47<01:15,  6.33it/s]
Train epoch 0:  27%|██▋       | 174/651 [00:47<01:12,  6.61it/s]
Train epoch 0:  27%|██▋       | 175/651 [00:48<01:07,  7.07it/s]
Train epoch 0:  27%|██▋       | 176/651 [00:48<01:14,  6.35it/s]
Train epoch 0:  27%|██▋       | 177/651 [00:48<01:12,  6.58it/s]
Train epoch 0:  27%|██▋       | 178/651 [00:48<01:18,  6.04it/s]
Train epoch 0:  27%|██▋       | 179/651 [00:48<01:16,  6.13it/s]
Train epoch 0:  28%|██▊       | 180/651 [00:48<01:14,  6.33it/s]
Train epoch 0:  28%|██▊       | 181/651 [00:49<01:14,  6.29it/s]
Train epoch 0:  28%|██▊       | 182/651 [00:49<01:10,  6.64it/s]
Train epoch 0:  28%|██▊       | 183/651 [00:49<01:09,  6.69it/s]
